batch_id,material_batch_id,quality_status,defect_type,root_cause,thickness,parallelism,hardness,surface_roughness,inspection_time,inspector
BATCH-20240301-001,MBATCH-0181,0,无缺陷,none,24.969,0.019,210.2,0.93,2024-03-15 08:05:00,INS-002
BATCH-20240301-002,MBATCH-0179,0,无缺陷,none,25.082,0.0205,206.4,0.87,2024-03-15 08:55:00,INS-001
BATCH-20240301-003,MBATCH-0034,0,无缺陷,none,25.0,0.0201,204.8,0.64,2024-03-15 09:45:00,INS-001
BATCH-20240301-004,MBATCH-0160,0,无缺陷,none,24.999,0.0168,207.3,0.95,2024-03-15 10:35:00,INS-002
BATCH-20240301-005,MBATCH-0140,0,无缺陷,none,24.996,0.0233,211.5,0.86,2024-03-15 11:25:00,INS-002
BATCH-20240301-006,MBATCH-0160,0,无缺陷,none,24.972,0.0235,211.6,0.77,2024-03-15 12:15:00,INS-002
BATCH-20240301-007,MBATCH-0021,0,无缺陷,none,25.016,0.0179,208.5,0.79,2024-03-15 13:05:00,INS-003
BATCH-20240301-008,MBATCH-0016,0,无缺陷,none,24.974,0.0247,207.9,1.01,2024-03-15 13:55:00,INS-002
BATCH-20240301-009,MBATCH-0004,1,尺寸超差,other,25.01,0.0381,193.9,1.18,2024-03-15 14:45:00,INS-003
BATCH-20240301-010,MBATCH-0078,0,无缺陷,none,25.045,0.0124,210.0,0.6,2024-03-15 15:35:00,INS-002
BATCH-20240301-011,MBATCH-0078,0,无缺陷,none,25.049,0.023,210.2,0.82,2024-03-15 16:25:00,INS-001
BATCH-20240301-012,MBATCH-0061,0,无缺陷,none,24.929,0.0184,206.9,0.76,2024-03-15 17:15:00,INS-002
BATCH-20240301-013,MBATCH-0054,0,无缺陷,none,25.044,0.0238,213.1,0.77,2024-03-15 18:05:00,INS-002
BATCH-20240301-014,MBATCH-0186,0,无缺陷,none,24.963,0.0203,211.5,0.78,2024-03-15 18:55:00,INS-003
BATCH-20240301-015,MBATCH-0193,0,无缺陷,none,24.967,0.0218,213.6,0.67,2024-03-15 19:45:00,INS-001
BATCH-20240301-016,MBATCH-0029,0,无缺陷,none,24.981,0.0223,214.9,0.81,2024-03-15 20:35:00,INS-002
BATCH-20240301-017,MBATCH-0164,0,无缺陷,none,25.018,0.0208,214.8,0.69,2024-03-15 21:25:00,INS-002
BATCH-20240301-018,MBATCH-0155,0,无缺陷,none,25.013,0.0173,215.4,0.69,2024-03-15 22:15:00,INS-002
BATCH-20240301-019,MBATCH-0042,0,无缺陷,none,25.02,0.0173,213.8,0.84,2024-03-15 23:05:00,INS-003
BATCH-20240301-020,MBATCH-0045,1,材料成分异常,material_silicon,25.019,0.0398,173.0,1.14,2024-03-15 23:55:00,INS-002
BATCH-20240301-021,MBATCH-0169,0,无缺陷,none,25.059,0.0228,206.6,0.78,2024-03-16 00:45:00,INS-002
BATCH-20240301-022,MBATCH-0165,0,无缺陷,none,24.97,0.0191,205.8,0.76,2024-03-16 01:35:00,INS-001
BATCH-20240301-023,MBATCH-0026,0,无缺陷,none,25.073,0.019,210.5,0.73,2024-03-16 02:25:00,INS-003
BATCH-20240301-024,MBATCH-0127,0,无缺陷,none,24.999,0.0225,212.4,0.94,2024-03-16 03:15:00,INS-003
BATCH-20240301-025,MBATCH-0141,0,无缺陷,none,24.94,0.0177,207.9,0.95,2024-03-16 04:05:00,INS-001
BATCH-20240301-026,MBATCH-0119,0,无缺陷,none,25.015,0.0157,215.5,0.81,2024-03-16 04:55:00,INS-003
